,Sentiment
6252,0
4684,0
1731,1
4742,0
4521,0
6340,1
576,0
5202,1
6363,0
439,0
2750,0
7487,1
5272,1
5653,1
3999,0
6033,1
582,0
9930,1
7051,0
8158,1
9896,0
2249,1
4640,0
9485,1
4947,0
9920,1
1963,0
8243,0
6590,1
8847,0
321,0
2678,1
4625,0
4949,0
8328,0
3337,0
5589,0
251,0
3973,0
6630,1
5547,0
35,0
8362,0
1513,0
9317,0
39,0
4819,0
3465,1
1760,0
2304,1
3723,1
8284,0
4993,0
8127,0
3032,0
7938,1
3039,0
9655,0
2545,0
2592,0
1188,1
7966,0
6077,1
107,1
1315,0
8187,0
2753,0
9753,1
6231,0
2876,1
5323,1
799,0
3570,0
2894,0
2927,0
8178,1
971,0
6687,1
8575,0
2020,1
9054,1
952,0
5359,1
3857,0
5861,0
3145,0
3305,0
3006,1
9001,1
7770,1
7438,1
7942,1
9238,0
1056,1
3154,0
3787,0
9189,0
7825,0
7539,0
7231,1
764,1
5019,0
4903,1
8093,0
6843,1
2165,1
1862,1
7850,1
9123,1
2340,0
5527,0
6743,1
4003,0
1123,0
8709,0
4049,0
7640,0
765,0
2344,1
4071,0
7216,0
4216,0
7952,1
5970,0
3350,0
4695,0
3399,0
4081,0
9149,0
1224,1
6292,0
3122,1
510,0
5794,0
8181,1
9417,0
96,0
6681,1
1512,0
8791,1
119,0
7791,0
6517,0
33,0
7887,0
6830,0
5421,1
1068,1
1347,1
4747,0
6005,0
6039,0
3817,1
8446,0
5269,1
6897,1
5309,1
31,0
5674,1
4386,0
29,0
4202,1
7507,1
735,0
2067,0
106,0
9644,1
8894,1
8020,0
2232,0
993,0
9412,0
7058,1
6789,0
360,0
304,1
2627,0
8965,1
4513,0
5910,0
8313,0
3100,0
5703,1
3898,0
5440,1
7930,1
621,0
7235,0
2498,0
713,0
8403,0
2855,1
4269,0
2908,0
8080,1
4516,0
1261,0
3160,0
970,0
3912,0
5198,1
8846,0
259,0
3790,0
9202,1
487,0
7907,1
518,0
8342,0
311,0
3231,1
7932,0
7457,1
9783,1
5183,0
8076,0
6501,1
6790,0
7772,1
2737,0
7841,1
6261,0
8205,0
1247,0
9335,1
4194,0
8000,1
7377,0
3434,0
5381,1
958,0
416,1
5741,0
6727,1
4381,1
5196,0
1112,0
2688,1
6472,1
8819,1
7807,1
3410,0
80,0
4613,0
1373,0
1509,0
6442,0
3070,0
3015,0
4822,0
7821,1
92,1
9420,0
6599,1
4442,0
7601,0
3834,1
9701,0
4321,0
3393,1
4751,0
7228,1
9190,1
2360,0
1147,1
5665,0
8074,1
4942,0
3662,0
1562,0
4112,0
9049,1
9275,1
8537,0
794,1
5853,0
7618,1
1593,0
7417,1
5266,1
7146,0
88,0
8694,0
9731,1
9445,1
6753,1
3501,1
2233,0
